Scenario,Week,SKU,Forecast,Actual,BeginningStock,EndingStock,Fulfilled,LostSales,StockoutFlag,OrderPlacedQty,HoldingCost,OrderingCost,PM_new_service,PM_early_trigger,PM_relax_cap,PM_uplift_pct
PM_Lean,45,Apollinaris,874.2718941869962,775.0,3427.0,2652.0,775.0,0.0,0,0.0,170.14682972770544,0.0,0.99,False,1.05,0.0
PM_Lean,45,Augustiner,433.10850925440946,338.0,1473.0,1135.0,338.0,0.0,0,0.0,45.3731850816204,0.0,0.8,False,1.0,0.0
PM_Lean,45,Bacardi,515.4042547763815,215.0,1478.0,1263.0,215.0,0.0,0,0.0,29.59543545507047,0.0,0.8,False,1.0,0.0
PM_Lean,45,Beck's,493.8998304616479,603.0,1590.0,987.0,603.0,0.0,0,2147.0,26.007453367990948,100.0,0.8,False,1.0,0.0
PM_Lean,45,Chardonnay,290.6175621913251,292.0,1402.0,1110.0,292.0,0.0,0,0.0,83.08465887128126,0.0,0.92,False,1.0,0.0
PM_Lean,45,Club Mate,629.9070312422587,560.0,2470.0,1910.0,560.0,0.0,0,0.0,157.43854120605064,0.0,0.99,False,1.0,0.0
PM_Lean,45,Coca-Cola,694.4800800756149,696.0,2490.0,1794.0,696.0,0.0,0,1599.15,116.15849028999804,100.0,0.99,False,1.05,0.0
PM_Lean,45,Cranberry Juice,1246.0519839575775,1506.0,4230.0,2724.0,1506.0,0.0,0,2152.7000000000003,213.19958899277094,100.0,0.995,False,1.1,0.02
PM_Lean,45,Erdinger Weißbier,464.05571110211326,270.0,1598.0,1328.0,270.0,0.0,0,0.0,74.01865552964887,0.0,0.92,False,1.0,0.0
PM_Lean,45,Evian,786.3539836715047,487.0,3419.0,2932.0,487.0,0.0,0,1531.0,232.37437394642643,100.0,0.995,True,1.0,0.0
PM_Lean,45,Fanta,668.6398999991596,660.0,2654.0,1994.0,660.0,0.0,0,0.0,154.07944191029466,0.0,0.99,False,1.0,0.0
PM_Lean,45,Fritz-Kola,653.0560251006651,908.0,2634.0,1726.0,908.0,0.0,0,2801.0,42.26749598293786,100.0,0.82,False,1.0,0.0
PM_Lean,45,Gerolsteiner,944.0912008603623,1173.0,3497.0,2324.0,1173.0,0.0,0,1610.0,199.94087386585312,100.0,0.99,False,1.0,0.0
PM_Lean,45,Granini Apple,933.1440789504303,758.0,3588.0,2830.0,758.0,0.0,0,0.0,67.92939102818664,0.0,0.89,False,1.0,0.0
PM_Lean,45,Havana Club,364.2906559281591,511.0,1503.0,992.0,511.0,0.0,0,1147.0,76.5045290050782,100.0,0.91,False,1.0,0.0
PM_Lean,45,Hohes C Orange,1092.1561615553405,1251.0,4176.0,2925.0,1251.0,0.0,0,2913.75,104.25953543938766,100.0,0.99,False,1.05,0.0
PM_Lean,45,Jack Daniels,355.8277923381551,342.0,1673.0,1331.0,342.0,0.0,0,0.0,103.68238892516518,0.0,0.99,False,1.04,0.0
PM_Lean,45,Jever,408.38955338680876,537.0,1502.0,965.0,537.0,0.0,0,1263.0,62.25340856791854,100.0,0.9,False,1.0,0.0
PM_Lean,45,Johnnie Walker,369.00233622938185,317.0,1369.0,1052.0,317.0,0.0,0,0.0,44.20968712474063,0.0,0.8,False,1.0,0.0
PM_Lean,45,Krombacher,421.23970744830444,322.0,1575.0,1253.0,322.0,0.0,0,0.0,61.673830621547445,0.0,0.92,False,1.0,0.0
PM_Lean,45,Kölsch,295.1698128347685,488.0,1367.0,879.0,488.0,0.0,0,1929.0,23.430941770943555,100.0,0.8,False,1.0,0.0
PM_Lean,45,Mango Juice,1195.3331404525209,1318.0,4091.0,2773.0,1318.0,0.0,0,3182.3,90.60808874691367,100.0,0.995,False,1.1,0.0
PM_Lean,45,Merlot,407.6279755804025,154.0,1658.0,1504.0,154.0,0.0,0,0.0,91.57253074792094,0.0,0.9,False,1.0,0.0
PM_Lean,45,Mezzo Mix,630.5281611767434,603.0,2566.0,1963.0,603.0,0.0,0,1505.0,128.099652824609,100.0,0.993,False,1.0,0.015
PM_Lean,45,Monster,568.5327766164182,568.0,2356.0,1788.0,568.0,0.0,0,0.0,113.40834332629758,0.0,0.99,False,1.08,0.0
PM_Lean,45,Mountain Dew,560.3284620172412,515.0,2313.0,1798.0,515.0,0.0,0,0.0,85.02783919915201,0.0,0.99,False,1.0,0.0
PM_Lean,45,Moët & Chandon,436.85315187626253,400.0,1705.0,1305.0,400.0,0.0,0,0.0,115.52697807862093,0.0,0.99,False,1.05,0.0
PM_Lean,45,Passion Fruit Juice,1183.4571481752805,1435.0,4148.0,2713.0,1435.0,0.0,0,1739.0,260.09167094260715,100.0,0.995,False,1.0,0.0
PM_Lean,45,Pepsi,608.6223795828839,232.0,2524.0,2292.0,232.0,0.0,0,0.0,141.54529415170268,0.0,0.99,False,1.0,0.0
PM_Lean,45,Rauch Multivitamin,965.7254892561442,1104.0,3971.0,2867.0,1104.0,0.0,0,1941.0,194.05309224382677,100.0,0.99,False,1.0,0.0
PM_Lean,45,Red Bull,649.3801325304612,475.0,2360.0,1885.0,475.0,0.0,0,0.0,125.11893378673965,0.0,0.99,False,1.05,0.0
PM_Lean,45,Riesling,477.00098906001443,540.0,1586.0,1046.0,540.0,0.0,0,1449.0,54.83580349749042,100.0,0.88,False,1.0,0.0
PM_Lean,45,Rockstar,538.8232792009236,751.0,2278.0,1527.0,751.0,0.0,0,2150.0,51.41467889260407,100.0,0.86,False,1.0,0.0
PM_Lean,45,Rotkäppchen Sekt,522.6724421111022,567.0,1823.0,1256.0,567.0,0.0,0,1300.3200000000002,93.68642113819936,100.0,0.99,False,1.08,0.0
PM_Lean,45,San Pellegrino,914.8053462682933,1005.0,3278.0,2273.0,1005.0,0.0,0,1961.4,137.4973608864256,100.0,0.993,False,1.05,0.08
PM_Lean,45,Sauvignon Blanc,469.99896559955016,111.0,1664.0,1553.0,111.0,0.0,0,0.0,59.722541740571934,0.0,0.9,False,1.0,0.0
PM_Lean,45,Schwip Schwap,573.9140838675429,803.0,2356.0,1553.0,803.0,0.0,0,1596.0,92.3691466636576,100.0,0.99,False,1.0,0.0
PM_Lean,45,Selters,1012.7031325978124,1129.0,3723.0,2594.0,1129.0,0.0,0,1640.0,222.82388412257598,100.0,0.99,False,1.0,0.0
PM_Lean,45,Sprite,681.8518221435619,463.0,2745.0,2282.0,463.0,0.0,0,0.0,183.78182946284812,0.0,0.99,False,1.05,0.0
PM_Lean,45,Tanqueray,362.5663297446057,540.0,1551.0,1011.0,540.0,0.0,0,1442.0,51.07705655678764,100.0,0.92,False,1.0,0.0
PM_Lean,45,Tomato Juice,983.907486041616,903.0,4308.0,3405.0,903.0,0.0,0,0.0,201.32335339669174,0.0,0.99,False,1.05,0.0
PM_Lean,45,Veuve Clicquot,343.45205494632654,246.0,1525.0,1279.0,246.0,0.0,0,0.0,52.99582036279641,0.0,0.92,False,1.0,0.0
PM_Lean,45,Vio Wasser,813.1021228104022,708.0,3307.0,2599.0,708.0,0.0,0,0.0,158.03661476036757,0.0,0.995,False,1.08,0.0
PM_Lean,45,Vittel,966.3225810820297,926.0,3561.0,2635.0,926.0,0.0,0,0.0,119.97205634352494,0.0,0.99,False,1.0,0.0
PM_Lean,45,Volvic,887.8171123056342,560.0,3424.0,2864.0,560.0,0.0,0,0.0,131.49520024964647,0.0,0.99,False,1.0,0.0
